Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_occurrences.idno,,,,,,,,
Mapping,2,ca_occurrences.preferred_labels,,,,,,,,
Mapping,3,ca_occurrences.concept_uri,,,,,,,,
Mapping,4,ca_occurrences.department,,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Hoards,,,,,,,,
Setting,code,hoards,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_occurrences,,,,,,,,
Setting,type,hoard,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,yes,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
