"Rule type","ID","Parent ID","Element","Source","Options"
"Setting","exporter_format","XML",,,
"Setting","code","object_lots",,,
"Setting","name","Object Lots",,,
"Setting","table","ca_object_lots",,,
,,,,,
"Mapping","rdf",,"rdf:RDF",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_rdf","rdf","@xmlns:rdf","http://www.w3.org/1999/02/22-rdf-syntax-ns#","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_crm","rdf","@xmlns:crm","http://www.cidoc-crm.org/cidoc-crm/","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_rdfs","rdf","@xmlns:rdfs","http://www.w3.org/2000/01/rdf-schema#","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_la","rdf","@xmlns:la","https://linked.art/ns/terms/","{""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#Set",,,,,
"Mapping","set","rdf","la:Set",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","set_uri","set","@rdf:about","ca_object_lots.idno_stub","{""original_values"":""^(.*)\n"",""replacement_values"":""http://numismatics.org/lot/$1\n""}"
"Mapping","set_label","set","rdfs:label","ca_object_lots.idno_stub","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","set_name_identified_by","set","crm:P1_is_identified_by",,
"Mapping","set_name_name","set_name_identified_by","crm:E33_E41_Linguistic_Appellation",,
"Mapping","set_name_name_content","set_name_name","crm:P190_has_symbolic_content","ca_object_lots.idno_stub",
"Mapping","set_name_name_type","set_name_name","crm:P2_has_type",,
"Constant","set_name_name_type_href","set_name_name_type","@rdf:resource","http://vocab.getty.edu/aat/300404670",
"Mapping","set_id_identified_by","set","crm:P1_is_identified_by",,
"Mapping","set_id_name","set_id_identified_by","crm:E33_E41_Linguistic_Appellation",,
"Mapping","set_id_name_content","set_id_name","crm:P190_has_symbolic_content","ca_object_lots.idno_stub",
"Mapping","set_id_name_type","set_id_name","crm:P2_has_type",,
"Constant","set_id_name_type_href","set_id_name_type","@rdf:resource","http://vocab.getty.edu/aat/300404628",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"#Linked Art set description",,,,,
"Mapping","set_exemplified","set","la:members_exemplified_by",,
"Mapping","hmo","set_exemplified","crm:E22_Human-Made_Object",,
,,,,,
"#Extent",,,,,
"Mapping","extent","hmo","crm:P43_has_dimension",,"{""context"": ""ca_object_lots.extent_cluster""}"
"Mapping","dimension","extent","crm:E54_Dimension",,
"Mapping","count","dimension","crm:P90_has_value","extent_number","{""omitIfEmpty"": ""extent_number"" }"
"Mapping","object_has_type","dimension","crm:P2_has_type",,"{""omitIfEmpty"": ""extent_objectType"" }"
"Mapping","object_type","object_has_type","crm:E55_Type",,
"Mapping","object_type_label","object_type","rdfs:label","extent_objectType",
"Mapping","object_type_type","object_type","crm:P2_has_type",,
"Constant","object_type_type_href","object_type_type","@rdf:resource","http://vocab.getty.edu/aat/300435443",
"Mapping","department_has_type","dimension","crm:P2_has_type",,"{""omitIfEmpty"": ""extent_department"" }"
"Mapping","department_type","department_has_type","crm:E55_Type",,
"Mapping","department_type_label","department_type","rdfs:label","extent_department",
"Mapping","department_type_type","department_type","crm:P2_has_type",,
"Constant","department_type_type_href","department_type_type","@rdf:resource","http://vocab.getty.edu/aat/300263534",
,,,,,
"#provenance",,,,,
"Mapping","hmo_changed_ownership","hmo","crm:P24i_changed_ownership_through",,
"Mapping","acquisition","hmo_changed_ownership","crm:E8_Acquisition",,
"Mapping","acquisition_type","acquisition","crm:P2_has_type",,"{""context"": ""ca_object_lots.acquisition_type"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","acquisition_type_href","acquisition_type","@rdf:resource","acquisition_type.concept_uri",
"Mapping","acquisition_has_time-span","acquisition","crm:P4_has_time-span",,"{""omitIfEmpty"":""ca_object_lots.accession_date""}"
"Mapping","acquisition_time-span","acquisition_has_time-span","crm:E52_Time-Span",,
"Mapping","acquisition_date","acquisition_time-span","rdfs:label","ca_object_lots.accession_date",
"Mapping","acquisition_from_date","acquisition_time-span","crm:P82a_begin_of_the_begin","ca_object_lots.accession_date","{""start_as_iso8601"":1}"
"Mapping","acquisition_to_date","acquisition_time-span","crm:P82b_end_of_the_end","ca_object_lots.accession_date","{""end_as_iso8601"":1}"
"Mapping","transfer_to","acquisition","crm:P22_transferred_title_to",,
"Constant","transfer_to_href","transfer_to","@rdf:resource","http://nomisma.org/id/ans",
"Mapping","transfer_from","acquisition","crm:P23_transferred_title_from",,"{""context"":""ca_object_lots_x_entities"",""omitIfEmpty"":""ca_entities.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n"", ""skipIfExpression"": ""^ca_object_lots.anonymous_donation = \""boolean_true\""""}"
"Mapping","transfer_from_href","transfer_from","@rdf:resource","ca_entities.idno","{""omitIfEmpty"":""ca_entities.idno"",""original_values"":""^(.*)\n"",""replacement_values"":""http://numismatics.org/search/entity/$1\n""}"
"Mapping","referred_to_by","acquisition","crm:P67i_is_referred_to_by",,"{""omitIfEmpty"": ""ca_object_lots.acknowledgment""}"
"Mapping","acknowledgment","referred_to_by","crm:E33_Linguistic_Object",,
"Mapping","statement_type","acknowledgment","crm:P2_has_type",,
"Constant","statement_type_href","statement_type","@rdf:resource","http://vocab.getty.edu/aat/300026687",
"Mapping","statement_content","acknowledgment","crm:P190_has_symbolic_content","ca_object_lots.acknowledgment",
,,,,,
"#Entities",,,,,
"Mapping","person","rdf","crm:E21_Person",,"{""restrictToTypes"":[""individual""],""context"":""ca_object_lots_x_entities"",""omitIfEmpty"":""ca_entities.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n"", ""skipIfExpression"": ""^ca_object_lots.anonymous_donation = \""boolean_true\""""}"
"Mapping","person_href","person","@rdf:about","ca_entities.idno","{""omitIfEmpty"":""ca_entities.idno"",""original_values"":""^(.*)\n"",""replacement_values"":""http://numismatics.org/search/entity/$1\n""}"
"Mapping","person_label","person","rdfs:label","ca_entities.preferred_labels",
"Mapping","person_equivalent","person","la:equivalent",,"{""omitIfEmpty"":""ca_entities.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","person_equivalent_href","person_equivalent","@rdf:resource","ca_entities.concept_uri",
"Mapping","person_identified_by","person","crm:P1_is_identified_by",,
"Mapping","person_name","person_identified_by","crm:E33_E41_Linguistic_Appellation",,
"Mapping","person_name_content","person_name","crm:P190_has_symbolic_content","ca_entities.preferred_labels",
"Mapping","person_name_type","person_name","crm:P2_has_type",,
"Constant","person_name_type_href","person_name_type","@rdf:resource","http://vocab.getty.edu/aat/300404670",
,,,,,
"Mapping","group","rdf","crm:E74_Group",,"{""restrictToTypes"":[""organization""],""context"":""ca_object_lots_x_entities"",""omitIfEmpty"":""ca_entities.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n"", ""skipIfExpression"": ""^ca_object_lots.anonymous_donation = \""boolean_true\""""}"
"Mapping","group_href","group","@rdf:about","ca_entities.idno","{""omitIfEmpty"":""ca_entities.idno"",""original_values"":""^(.*)\n"",""replacement_values"":""http://numismatics.org/search/entity/$1\n""}"
"Mapping","group_label","group","rdfs:label","ca_entities.preferred_labels",
"Mapping","group_equivalent","group","la:equivalent",,"{""omitIfEmpty"":""ca_entities.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","group_equivalent_href","group_equivalent","@rdf:resource","ca_entities.concept_uri",
"Mapping","group_identified_by","group","crm:P1_is_identified_by",,
"Mapping","group_name","group_identified_by","crm:E33_E41_Linguistic_Appellation",,
"Mapping","group_name_content","group_name","crm:P190_has_symbolic_content","ca_entities.preferred_labels",
"Mapping","group_name_type","group_name","crm:P2_has_type",,
"Constant","group_name_type_href","group_name_type","@rdf:resource","http://vocab.getty.edu/aat/300404670",
,,,,,
"#Acquisition Type",,,,,
"Mapping","acquisition_e55_type","rdf","crm:E55_Type",,
"Mapping","acquisition_e55_type_href","acquisition_e55_type","@rdf:about","ca_object_lots.acquisition_type.concept_uri",
"Mapping","acquisition_e55_type_label","acquisition_e55_type","rdfs:label","ca_object_lots.acquisition_type","{""convertCodesToDisplayText"":1, ""original_values"":""\n"",""replacement_values"":""\n""}"
