Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_occurrences.idno,,,,,,,,
Mapping,3,ca_occurrences.preferred_labels,,,,,,,,
Mapping,4,ca_occurrences.donum_id,,"{""omitIfEmpty"":1}",,,,,,
Mapping,5,ca_occurrences.type_id,,,,,,,,
Mapping,6,ca_occurrences.sale_type,,"{""omitIfEmpty"":1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""sale_type_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,7,ca_occurrences.concept_uri,,"{""omitIfEmpty"":1}",,,,,,
Mapping,10,ca_entities,,,entitySplitter,"{""relationshipType"": ""seller"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,11,ca_occurrences.date.dates_value,date,"{""skipGroupIfEmpty"" : 1 }",,,,,,
Constant,organized,ca_occurrences.date.dates_type,date,,,,,,,
Mapping,14,ca_occurrences.external_link.url_source,link,"{""skipGroupIfEmpty"" : 1 }",,,,,,
Mapping,14,ca_occurrences.external_link.url_entry,link,,,,,,,
Mapping,15,ca_occurrences.internal_notes,,"{""omitIfEmpty"":1}",,,,,,
,,,,,,,,,,
,Rule triggers,Rule actions,,Notes,,,,,,
,,,,,,,,,,
,Setting name,Setting value,,Notes,,,,,,
Setting,name,Occurrences,,Arbitrary text,,,,,,
Setting,code,occurrences,,"Arbitrary, no special characters or spaces",,,,,,
Setting,inputFormats,CSVDelimited,,file type,,,,,,
Setting,table,ca_occurrences,,Corresponds to CollectiveAccess Basic Tables,,,,,,
Setting,type,sale_auction,,,,,,,,
Setting,numInitialRowsToSkip,1,,Numeric value,,,,,,
Setting,existingRecordPolicy,skip_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,, no to delete it from the server after import,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,For XML input formats only,,,,,,
