Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,2,ca_list_items.idno,,,,,,,,
Mapping,1,ca_list_items.preferred_labels.name_plural,name,,,,,,,
Mapping,1,ca_list_items.preferred_labels.name_singular,name,,,,,,,
Mapping,4,ca_list_items.parent_id,,,,,,,,
Constant,58,ca_list_items.list_id,,,,,,,,
Constant,1,ca_list_items.access,,,,,,,,
Constant,1,ca_list_items.is_enabled,,,,,,,,
Constant,0,ca_list_items.is_default,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Categories,,,,,,,,
Setting,code,categories,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_list_items,,,,,,,,
Setting,type,concept,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,skip_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,yes,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
