Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_places.preferred_labels,,,,,,,,
Mapping,2,ca_places.idno,,,,,,,,
Mapping,3,ca_places.concept_uri,,,,,,,,
Mapping,7,ca_places.description,,,,,,,,
Mapping,14,ca_places.type_id,,,,,,,,
Mapping,18,ca_places.georeference,,,,,,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Places,,,,,,,,
Setting,code,places,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_places,,,,,,,,
Setting,type,city,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
