Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_object_lots.preferred_labels,,,,,,,,
Mapping,1,ca_object_lots.idno_stub,,,,,,,,
Constant,accession,ca_object_lots.lot_status_id,,,,,,,,
Constant,completed,ca_object_lots.status,,,,,,,,
Mapping,4,ca_object_lots.extent_cluster.extent_department,extent1,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\1"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,4,ca_object_lots.extent_cluster.extent_objectType,extent1,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\2"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,4,ca_object_lots.extent_cluster.extent_number,extent1,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\3"" }]}",,,,,,
Mapping,17,ca_object_lots.accession_date,,,,,,,,
Mapping,26,ca_object_lots.type_id,,,,,,,,
Mapping,27,ca_object_lots.provenance,,,,,,,,
Mapping,28,ca_object_lots.appraisal.appraisal_value,appraisal,"{""skipIfEmpty"": 1}",,,,,,
Mapping,34,ca_object_lots.cost,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,36,ca_object_lots.fund,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""fund_list"", ""matchOn"": ""labels""}",,,,
Mapping,37,ca_object_lots.fund,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""fund_list"", ""matchOn"": ""labels""}",,,,
Mapping,38,ca_object_lots.fund,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""fund_list"", ""matchOn"": ""labels""}",,,,
Mapping,41,ca_object_lots.lot_notes,,,,,,,,
Mapping,42,ca_object_lots.acknowledgment,,,,,,,,
Mapping,45,ca_object_lots.access,,,,,"yes
no","public_access
internal_only",,
Mapping,46,ca_object_lots.anonymous_donation,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,47,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""donor"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,48,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""donor"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,49,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""donor"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,50,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""donor"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,51,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""donor"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,52,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""donor"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,53,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""donor"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,54,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""provider"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,55,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""provider"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,56,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""provider"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,57,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""provider"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Accession History,,,,,,,,
Setting,code,accessionHistory,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_object_lots,,,,,,,,
Setting,type,donation,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
