Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_list_items.idno,,,,,,,,
Mapping,2,ca_list_items.preferred_labels.name_plural,name,,,,,,,
Mapping,2,ca_list_items.preferred_labels.name_singular,name,,,,,,,
Mapping,3,ca_list_items.preferred_labels.description,name,,,,,,,
Mapping,4,ca_list_items.concept_uri,,,,,,,,
Constant,67,ca_list_items.list_id,,,,,,,,
Constant,1,ca_list_items.access,,,,,,,,
Constant,1,ca_list_items.is_enabled,,,,,,,,
Constant,0,ca_list_items.is_default,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Object Types,,,,,,,,
Setting,code,object_types,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_list_items,,,,,,,,
Setting,type,concept,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,yes,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
