Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_entities.idno,,,,,,,,
Mapping,2,ca_entities.preferred_labels.displayname,name1,,,,,,,
Mapping,3,ca_entities.concept_uri,,,,,,,,
Mapping,5,ca_entities.type_id,,,,,,,,
Mapping,6,ca_entities.preferred_labels.prefix,name1,,,,,,,
Mapping,7,ca_entities.preferred_labels.forename,name1,,,,,,,
Mapping,8,ca_entities.preferred_labels.other_forenames,name1,,,,,,,
Mapping,9,ca_entities.preferred_labels.surname,name1,,,,,,,
Mapping,10,ca_entities.preferred_labels.suffix,name1,,,,,,,
Mapping,11,ca_entities.short_name,,,,,,,,
Mapping,13,ca_entities.nonpreferred_labels.displayname,name2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,14,ca_entities.nonpreferred_labels.prefix,name2,,,,,,,
Mapping,15,ca_entities.nonpreferred_labels.forename,name2,,,,,,,
Mapping,16,ca_entities.nonpreferred_labels.other_forenames,name2,,,,,,,
Mapping,17,ca_entities.nonpreferred_labels.surname,name2,,,,,,,
Mapping,18,ca_entities.nonpreferred_labels.suffix,name2,,,,,,,
Mapping,19,ca_entities.nonpreferred_labels.displayname,name3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,20,ca_entities.nonpreferred_labels.prefix,name3,,,,,,,
Mapping,21,ca_entities.nonpreferred_labels.forename,name3,,,,,,,
Mapping,22,ca_entities.nonpreferred_labels.surname,name3,,,,,,,
Mapping,23,ca_entities.nonpreferred_labels.suffix,name3,,,,,,,
Mapping,24,ca_entities.nonpreferred_labels.displayname,name4,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,25,ca_entities.nonpreferred_labels.prefix,name4,,,,,,,
Mapping,26,ca_entities.nonpreferred_labels.forename,name4,,,,,,,
Mapping,27,ca_entities.nonpreferred_labels.surname,name4,,,,,,,
Mapping,28,ca_entities.nonpreferred_labels.suffix,name4,,,,,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,Setting name,Setting value,,Notes,,,,,,
Setting,name,East Asian Entities,,Arbitrary text,,,,,,
Setting,code,ea_entities,,"Arbitrary, no special characters or spaces",,,,,,
Setting,inputFormats,CSVDelimited,,file type,,,,,,
Setting,table,ca_entities,,Corresponds to CollectiveAccess Basic Tables,,,,,,
Setting,type,individual,,,,,,,,
Setting,numInitialRowsToSkip,1,,Numeric value,,,,,,
Setting,existingRecordPolicy,skip_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,, no to delete it from the server after import,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,For XML input formats only,,,,,,
