Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.lot_id,,,objectLotSplitter,"{""matchOn"":""idno"", ""dontCreate"": 1}",,,,
Mapping,3,ca_objects.preferred_labels,,,,,,,,
Mapping,4,ca_objects.item_status_id,,,,,,,,
Mapping,5,ca_objects.department,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,6,ca_objects.access,,,,,"true
false","public_access
internal_only",,
Mapping,7,ca_objects.object_type,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,8,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,9,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,10,ca_objects.date_on_object.date_on_object_value,dob1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,11,ca_objects.date_on_object.date_on_object_standard,dob1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,12,ca_objects.date_on_object.era_field,dob1,"{""skipIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,13,ca_objects.date_on_object.date_on_object_value,dob2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,14,ca_objects.date_on_object.date_on_object_standard,dob2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,15,ca_objects.date_on_object.era_field,dob2,"{""skipIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,16,ca_objects.date_on_object.date_on_object_value,dob3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,17,ca_objects.date_on_object.date_on_object_standard,dob3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,18,ca_objects.date_on_object.era_field,dob3,"{""skipIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,19,ca_objects.measurements_numismatic.axis,measurements,,,,,,,
