"Rule type","ID","Parent ID","Element","Source","Options"
"Setting","exporter_format","XML",,,
"Setting","code","nuds",,,
"Setting","name","NUDS/XML",,,
"Setting","table","ca_objects",,,
,,,,,
"Mapping","nuds",,"nuds",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","recordType","nuds","@recordType","physical","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_nuds","nuds","@xmlns","http://nomisma.org/nuds","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_xs","nuds","@xmlns:xs","http://www.w3.org/2001/XMLSchema","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_xlink","nuds","@xmlns:xlink","http://www.w3.org/1999/xlink","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_mets","nuds","@xmlns:mets","http://www.loc.gov/METS/","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_tei","nuds","@xmlns:tei","http://www.tei-c.org/ns/1.0","{""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#control",,,,,
"Mapping","control","nuds","control",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","recordId","control","recordId","ca_objects.idno","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","publicationStatus","control","publicationStatus","approved","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","maintenanceStatus","control","maintenanceStatus","ca_objects.status","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","maintenanceAgency","control","maintenanceAgency",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","agencyName","maintenanceAgency","agencyName","American Numismatic Society","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","maintenanceHistory","control","maintenanceHistory",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","maintenanceEvent","maintenanceHistory","maintenanceEvent",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","maintenanceEventType","maintenanceEvent","eventType","derived",
"Mapping","maintenanceEventDateTime","maintenanceEvent","eventDateTime","ca_objects.lastModified",
"Mapping","maintenanceEventStandard","maintenanceEventDateTime","@standardDateTime","ca_objects.lastModified","{""start_as_iso8601"":1}"
"Constant","maintenanceAgentType","maintenanceEvent","agentType","machine",
"Constant","maintenanceAgent","maintenanceEvent","agent","PHP",
"Mapping","rightsStmt","control","rightsStmt",,
"Constant","copyrightHolder","rightsStmt","copyrightHolder","American Numismatic Society",
"Constant","license_data","rightsStmt","license","Metadata are openly licensed with a Open Data Commons Open Database License (OdbL)",
"Constant","license_data_for","license_data","@for","data",
"Constant","license_data_type","license_data","@xlink:type","simple",
"Constant","license_data_uri","license_data","@xlink:href","http://opendatacommons.org/licenses/odbl/",
"Constant","license_public_domain","rightsStmt","license","Public Domain Mark","{""skipIfExpression"": ""(^ca_objects.issue_dates.to_date !~ \/BCE\/) AND ((^ca_objects.issue_dates.to_date > 1928) OR (length(^ca_objects.issue_dates.to_date ) = 0))""}"
"Constant","license_public_domain_for","license_public_domain","@for","images",
"Constant","license_public_domain_type","license_public_domain","@xlink:type","simple",
"Constant","license_public_domain_uri","license_public_domain","@xlink:href","https://creativecommons.org/choose/mark/",
"Constant","license_nc","rightsStmt","license","Attribution-NonCommercial 4.0 International (CC BY-NC 4.0)","{""skipIfExpression"": ""((length(^ca_objects.issue_dates.to_date) > 0) AND (^ca_objects.issue_dates.to_date <= 1928)) OR (^ca_objects.issue_dates.to_date =~ \/BCE\/)""}"
"Constant","license_nc_for","license_nc","@for","images",
"Constant","license_nc_type","license_nc","@xlink:type","simple",
"Constant","license_nc_uri","license_nc","@xlink:href","https://creativecommons.org/licenses/by-nc/4.0/",
"Constant","rights_public_domain","rightsStmt","rights","No Copyright - United States","{""skipIfExpression"": ""(^ca_objects.issue_dates.to_date !~ \/BCE\/) AND ((^ca_objects.issue_dates.to_date > 1928) OR (length(^ca_objects.issue_dates.to_date ) = 0))""}"
"Constant","rights_public_domain_type","rights_public_domain","@xlink:type","simple",
"Constant","rights_public_domain_uri","rights_public_domain","@xlink:href","http://rightsstatements.org/vocab/NoC-US/1.0/",
"Constant","rights_nc","rightsStmt","rights","Copyright Undetermined","{""skipIfExpression"": ""((length(^ca_objects.issue_dates.to_date) > 0) AND (^ca_objects.issue_dates.to_date <= 1928)) OR (^ca_objects.issue_dates.to_date =~ \/BCE\/)""}"
"Constant","rights_nc_type","rights_nc","@xlink:type","simple",
"Constant","rights_nc_uri","rights_nc","@xlink:href","http://rightsstatements.org/page/UND/1.0/",
,,,,,
"#semanticDeclarations",,,,,
"Mapping","semanticDeclaration","control","semanticDeclaration",,
"Constant","prefix","semanticDeclaration","prefix","nmo",
"Constant","namespace","semanticDeclaration","namespace","http://nomisma.org/ontology#",
,,,,,
"#descMeta",,,,,
"Mapping","descMeta","nuds","descMeta",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","title","descMeta","title","ca_objects.preferred_labels","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","lang_title","title","@xml:lang","en","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","descriptionSet","descMeta","descriptionSet",,"{""omitIfEmpty"": ""ca_objects.description"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
"Mapping","narrative_description","descriptionSet","description","ca_objects.description","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","narrative_description_lang","narrative_description","@xml:lang","en","{""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"Mapping","subjectSet","descMeta","subjectSet",,"{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
"Mapping","subject","subjectSet","subject","subject_topic","{""omitIfEmpty"":""ca_objects.subject"",""context"":""ca_objects.subject"",""original_values"":""(.*)\\s[\\[].*\n"",""replacement_values"":""$1\n""}"
"Mapping","subject_localType","subject","@localType","subject_type","{""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","subject_href","subject","@xlink:href","subject_topic.uri","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","subject_type","subject","@xlink:type","simple",
"Mapping","category","subjectSet","subject","ca_objects.category","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""original_values"":""\n"",""replacement_values"":""\n"",  ""template"": ""^ca_objects.category.ca_list_items.hierarchy.preferred_labels.name_plural%delimiter=--""}"
"Mapping","category_id","category","@xml:id","ca_objects.category","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""original_values"":""\n"",""replacement_values"":""\n"",  ""template"": ""^ca_objects.category.ca_list_items.hierarchy.idno%delimiter=--""}"
"Constant","category_localType","category","@localType","category",
"#deprecated subject",,,,,
"Mapping","subject_deprecated","subjectSet","subject","subject_deprecated_topic","{""repeat_element_for_multiple_values"":1,""original_values"":""\n"",""replacement_values"":""\n"", ""context"":""ca_objects.subject_deprecated"", ""omitIfEmpty"":""subject_deprecated_topic""}"
"Mapping","subject_deprecated_type","subject_deprecated","@localType","subject_deprecated_type",
,,,,,
"#typeDesc",,,,,
"Mapping","typeDesc","descMeta","typeDesc",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","objectType","typeDesc","objectType","ca_objects.object_type","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n"", ""context"":""ca_objects.object_type""}"
"Mapping","objectType_href","objectType","@xlink:href","object_type.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"": ""object_type.concept_uri""}"
"Constant","objectType_type","objectType","@xlink:type","simple",
"Mapping","dateRange_issued","typeDesc","dateRange",,"{""original_values"":""\n"",""replacement_values"":""\n"", ""skipIfExpression"":""^ca_objects.issue_dates.from_date = ^ca_objects.issue_dates.to_date"", ""omitIfEmpty"":""ca_objects.issue_dates.from_date""}"
"Mapping","fromDate_issued","dateRange_issued","fromDate","ca_objects.issue_dates.from_date","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","fromDate_issued_standardDate","fromDate_issued","@standardDate","ca_objects.issue_dates.from_date","{""start_as_iso8601"":1,""timeOmit"":1,""original_values"":""^(\\-?\\d+)\\-.*"",""replacement_values"":""$1""}"
"Mapping","toDate_issued","dateRange_issued","toDate","ca_objects.issue_dates.to_date","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","toDate_issued_standardDate","toDate_issued","@standardDate","ca_objects.issue_dates.to_date","{""start_as_iso8601"":1,""timeOmit"":1,""original_values"":""^(\\-?\\d+)\\-.*"",""replacement_values"":""$1""}"
"Mapping","date_issued","typeDesc","date","ca_objects.issue_dates.from_date","{""original_values"":""\n"",""replacement_values"":""\n"",""skipIfExpression"":""^ca_objects.issue_dates.from_date != ^ca_objects.issue_dates.to_date"", ""omitIfEmpty"":""ca_objects.issue_dates.from_date""}"
"Mapping","date_issued_standardDate","date_issued","@standardDate","ca_objects.issue_dates.from_date","{""start_as_iso8601"":1,""timeOmit"":1,""original_values"":""^(\\-?\\d+)\\-.*"",""replacement_values"":""$1""}"
"Mapping","dateOnObject","typeDesc","dateOnObject",,"{""convertCodesToDisplayText"":1,""context"": ""ca_objects.date_on_object"",""omitIfEmpty"":""ca_objects.date_on_object.date_on_object_value"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
"Mapping","dateOnObject_calendar","dateOnObject","@calendar","era_field","{""omitIfEmpty"":""ca_objects.date_on_object.era_field"",""convertCodesToDisplayText"":1}"
"Mapping","dateOnObject_date","dateOnObject","date","date_on_object_value","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","dateOnObject_date_standardDate","dateOnObject_date","@standardDate","date_on_object_standard","{""omitIfEmpty"":""ca_objects.date_on_object.date_on_object_standard"",""skipIfExpression"":""^ca_objects.date_on_object.date_on_object_standard =~ \/BCE\/"",""timeOmit"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"#Mapping","dateOnObject_date_notBefore","dateOnObject_date","@notBefore","date_on_object_standard","{""omitIfEmpty"":""ca_objects.date_on_object.date_on_object_standard"",""skipIfExpression"":""^ca_objects.date_on_object.date_on_object_standard =~ \/^[BCE]\/"",""timeOmit"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"Mapping","denomination","typeDesc","denomination","ca_objects.denomination","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n"", ""context"":""ca_objects.denomination""}"
"Mapping","denomination_href","denomination","@xlink:href","denomination.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""value.concept_uri""}"
"Constant","denomination_type","denomination","@xlink:type","simple",
"Mapping","denomination_uncertain","denomination","@certainty","ca_objects.denomination_uncertain",
"Mapping","manufacture","typeDesc","manufacture","ca_objects.manufacture","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""original_values"":""\n"",""replacement_values"":""\n"", ""context"":""ca_objects.manufacture""}"
"Mapping","manufacture_href","manufacture","@xlink:href","manufacture.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""manufacture.concept_uri""}"
"Constant","manufacture_type","manufacture","@xlink:type","simple",
"Mapping","material","typeDesc","material","value","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.material"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","material_href","material","@xlink:href","value.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""value.concept_uri""}"
"Constant","material_type","material","@xlink:type","simple","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""value.concept_uri""}"
