Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_entities.idno,,,,,,,,
Mapping,5,ca_entities.preferred_labels.displayname,name1,,,,,,,
Mapping,2,ca_entities.concept_uri,,,,,,,,
Mapping,4,ca_entities.type_id,,,,,,,,
Mapping,6,ca_entities.preferred_labels.prefix,name1,,,,,,,
Mapping,7,ca_entities.preferred_labels.forename,name1,,,,,,,
Mapping,8,ca_entities.preferred_labels.middlename,name1,,,,,,,
Mapping,9,ca_entities.preferred_labels.other_forenames,name1,,,,,,,
Mapping,10,ca_entities.preferred_labels.surname,name1,,,,,,,
Mapping,11,ca_entities.preferred_labels.suffix,name1,,,,,,,
Mapping,12,ca_entities.short_name,name1,,,,,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,Setting name,Setting value,,Notes,,,,,,
Setting,name,Misc Modern Entities,,Arbitrary text,,,,,,
Setting,code,misc_entities,,"Arbitrary, no special characters or spaces",,,,,,
Setting,inputFormats,CSVDelimited,,file type,,,,,,
Setting,table,ca_entities,,Corresponds to CollectiveAccess Basic Tables,,,,,,
Setting,type,individual,,,,,,,,
Setting,numInitialRowsToSkip,1,,Numeric value,,,,,,
Setting,existingRecordPolicy,skip_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,, no to delete it from the server after import,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,For XML input formats only,,,,,,
