Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,3,ca_objects.preferred_labels,,,,,,,,
Mapping,5,ca_objects.access,,,,,"true
false","public_access
internal_only",,
Constant,5150ae84-6d39-4d60-8299-e6f8b3bcfa17,ca_objects.object_type,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,6,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""^7"",""relationshipType"": ""^8"",""matchOn"": ""idno"", ""dontCreate"": 1,""interstitial"": {""collection_idno"": ""^9""}}",,,,
Mapping,10,ca_objects.measurements_numismatic.axis,measurements,,,,,,,
Mapping,11,ca_objects.measurements_numismatic.weight,measurements,,,,,,,
Mapping,12,ca_objects.measurements_numismatic.diameter,measurements,,,,,,,
Mapping,13,ca_objects.concept_uri,,"{ ""skipIfEmpty"" : 1}",,,,,,
Mapping,14,ca_objects.external_link.url_source,link,"{ ""skipIfEmpty"" : 1}",,,,,,
Mapping,14,ca_objects.external_link.url_entry,link,"{ ""skipIfEmpty"" : 1}",,,,,,
Mapping,15,ca_objects.coin_type_uri.coin_type_href,type1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,17,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,18,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,19,ca_objects.obverse_die.obverse_die_uri,obv_die,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,20,ca_objects.obverse_die.obverse_die_value,obv_die,,,,,,,
Mapping,24,ca_objects.obverse_die.obverse_die_attribution,obv_die,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""editor_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,21,ca_objects.reverse_die.reverse_die_uri,rev_die,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,22,ca_objects.reverse_die.reverse_die_value,rev_die,,,,,,,
Mapping,24,ca_objects.reverse_die.reverse_die_attribution,rev_die,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""editor_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,25,ca_objects.hoard,,"{ ""skipIfEmpty"" : 1}",,,,,,
Mapping,26,ca_objects.obv_images.obv_images_reference,obv_image,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,27,ca_objects.obv_images.obv_images_thumbnail,obv_image,,,,,,,
Mapping,30,ca_objects.obv_images.obv_images_context,obv_image,,,,,,,
Mapping,28,ca_objects.rev_images.rev_images_reference2,rev_image,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,29,ca_objects.rev_images.rev_images_thumbnail,rev_image,,,,,,,
Mapping,30,ca_objects.rev_images.rev_images_context,rev_image,,,,,,,
Mapping,31,ca_objects.internal_notes,,"{ ""skipIfEmpty"" : 1}",,,,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,RRDP Specimens,,,,,,,,
Setting,code,rrdp_specimens,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
