Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Constant,accession,ca_objects.item_status_id,,,,,,,,
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.preferred_labels,,,,,,,,
Mapping,3,ca_objects.lot_id,,,objectLotSplitter,"{""matchOn"":""idno"", ""dontCreate"": 1}",,,,
Mapping,4,ca_objects.department,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,5,ca_objects.object_type,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,6,ca_objects.material.value,material1,"{""skipGroupIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,7,ca_objects.material.value,material2,"{""skipGroupIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,8,ca_objects.material.value,material3,"{""skipGroupIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,9,ca_objects.material.value,material4,"{""skipGroupIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,10,ca_objects.material.material_uncertain,material1,,,,,,,
Mapping,10,ca_objects.material.material_uncertain,material2,,,,,,,
Mapping,10,ca_objects.material.material_uncertain,material3,,,,,,,
Mapping,10,ca_objects.material.material_uncertain,material4,,,,,,,
Mapping,11,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,12,ca_objects.shape,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""shape_list"", ""matchOn"": ""labels""}",,,,
Mapping,13,ca_objects.measurements_numismatic.weight,measurements,,,,,,,
Mapping,14,ca_objects.measurements_numismatic.measurements_measurements,measurements,,,,,,,
Mapping,15,ca_objects.measurements_numismatic.diameter,measurements,,,,,,,
Mapping,16,ca_objects.measurements_numismatic.length1,measurements,,,,,,,
Mapping,17,ca_objects.measurements_numismatic.length2,measurements,,,,,,,
Mapping,18,ca_objects.measurements_numismatic.length3,measurements,,,,,,,
Mapping,19,ca_objects.measurements_numismatic.axis,measurements,,,,,,,
Mapping,20,ca_objects.denomination,denomination1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,21,ca_objects.denomination,denomination2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,22,ca_objects.denomination,denomination3,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,23,ca_objects.denomination,denomination4,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,24,ca_objects.denomination,denomination5,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,25,ca_objects.denomination_uncertain,,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,26,ca_objects.date_on_object.era_field,dob1,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
