Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,209,ca_objects.item_status_id,,,,,,,,
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.preferred_labels,,,,,,,,
Mapping,3,ca_objects.lot_id,,,objectLotSplitter,"{""matchOn"":""idno"", ""dontCreate"": 1}",,,,
Mapping,4,ca_objects.department,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,5,ca_objects.object_type,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,9,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,10,ca_objects.material.value,material1,"{""skipGroupIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,11,ca_objects.material.value,material2,"{""skipGroupIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,12,ca_objects.material.material_uncertain,material1,,,,"true
false","boolean_true
boolean_false",,
Mapping,12,ca_objects.material.material_uncertain,material2,,,,"true
false","boolean_true
boolean_false",,
Mapping,175,ca_objects.denomination,denomination1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,176,ca_objects.denomination,denomination2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,17,ca_objects.denomination_uncertain,,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,18,ca_objects.weight_standard,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""weight_standard_list"", ""matchOn"": ""labels""}",,,,
Mapping,19,ca_objects.color_deprecated,,,,,,,,
Mapping,20,ca_objects.shape,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""shape_list"", ""matchOn"": ""labels""}",,,,
Mapping,21,ca_objects.measurements_numismatic.axis,measurements,,,,,,,
Mapping,22,ca_objects.measurements_numismatic.weight,measurements,,,,,,,
Mapping,23,ca_objects.measurements_numismatic.diameter,measurements,,,,,,,
Mapping,24,ca_objects.measurements_numismatic.length1,measurements,,,,,,,
Mapping,25,ca_objects.measurements_numismatic.length2,measurements,,,,,,,
Mapping,26,ca_objects.measurements_numismatic.length3,measurements,,,,,,,
Mapping,29,ca_objects.edge.edge_description,,,,,,,,
Mapping,30,ca_objects.date_on_object.era_field,dob1,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,31,ca_objects.date_on_object.date_on_object_value,dob1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,32,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,33,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,35,ca_objects.image_sponsor,,,entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,36,ca_objects.description,,"{""skipIfEmpty"": 1}",,,,,,
,,,,,,,,,,
#discovery/findspot,,,,,,,,,,
Mapping,77,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""hoard"",""relationshipType"": ""part_of"",""matchOn"": ""idno"", ""dontCreate"": 1,""interstitial"": {""attribute_uncertain"": ""^79""}}",,,,
Mapping,81,ca_objects.discovery.discovery_fallsWithin,discovery,"{""skipIfEmpty"": 1}",placeSplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,82,ca_objects.discovery.discovery_uncertain,discovery,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
