Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.preferred_labels,,,,,,,,
Constant,public_access,ca_objects.access,,,,,,,,
Constant,SITNAM,ca_objects.portal,,,,,,,,
Constant,5150ae84-6d39-4d60-8299-e6f8b3bcfa17,ca_objects.object_type,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,3,ca_objects.coin_type_uri.coin_type_href,type1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,4,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,5,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,6,ca_objects.measurements_numismatic.weight,measurements,,,,,,,
Mapping,7,ca_objects.measurements_numismatic.diameter,measurements,,,,,,,
Mapping,8,ca_objects.measurements_numismatic.axis,measurements,,,,,,,
Mapping,10,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""provenance"",""relationshipType"": ""part_of"",""matchOn"": ""idno"", ""dontCreate"": 1,""interstitial"": {""collection_idno"": ""^16""}}",,,,
Mapping,12,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""sale_auction"",""relationshipType"": ""part_of"",""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,14,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""sale_auction"",""relationshipType"": ""part_of"",""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,17,ca_objects.com_images.com_images_thumbnail,com_image,,,,,,,
Mapping,18,ca_objects.com_images.com_images_reference,com_image,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,25,ca_objects.discovery.discovery_fallsWithin,discovery,"{""skipIfEmpty"": 1}",placeSplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,27,ca_objects.discovery.excavation,discovery,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""excavation_list"", ""matchOn"": ""labels""}",,,,
Mapping,28,ca_objects.discovery.discovery_type,discovery,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""discovery_type_list"", ""matchOn"": ""labels""}",,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,LCO specimens,,,,,,,,
Setting,code,lco_specimens,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
