Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,26,ca_objects.obv_images.obv_images_reference,obv_image,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,27,ca_objects.obv_images.obv_images_thumbnail,obv_image,,,,,,,
Mapping,28,ca_objects.rev_images.rev_images_reference2,rev_image,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,29,ca_objects.rev_images.rev_images_thumbnail,rev_image,,,,,,,
Mapping,32,ca_objects.portal,,"{ ""skipIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""portal_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,RRDP Specimens Supplemental,,,,,,,,
Setting,code,rrdp_supplemental,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,merge_on_idno_with_replace,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
