Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Constant,accession,ca_objects.item_status_id,,,,,,,,
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.preferred_labels,,,,,,,,
Mapping,3,ca_objects.lot_id,,,objectLotSplitter,"{""matchOn"":""idno"", ""dontCreate"": 1}",,,,
Mapping,4,ca_objects.department,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,5,ca_objects.object_type,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,7,ca_objects.material.value,material1,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,8,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,9,ca_objects.shape,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""shape_list"", ""matchOn"": ""labels""}",,,,
Mapping,12,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,12,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,13,ca_objects.date_on_object.date_on_object_value,dob1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,14,ca_objects.date_on_object.era_field,dob1,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,15,ca_objects.obv_legend,,,,,,,,
Mapping,16,ca_objects.obv_type.obv_type_description,obvType,,,,,,,
Mapping,17,ca_objects.rev_legend,,,,,,,,
Mapping,18,ca_objects.rev_type.rev_type_description,revType,,,,,,,
Mapping,19,ca_objects.measurements_numismatic.diameter,measurements,,,,,,,
Mapping,20,ca_objects.measurements_numismatic.depth,measurements,,,,,,,
Mapping,21,ca_objects.measurements_numismatic.axis,measurements,,,,,,,
Mapping,22,ca_objects.edge.edge_description,,,,,,,,
Mapping,23,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,24,ca_objects.conservation,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,25,ca_objects.description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,26,ca_objects.denomination,,"{""skipIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
#PLACES,,,,,,,,,,
Mapping,27,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,28,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,29,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^48""}}",,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Chop-marked coins,,,,,,,,
Setting,code,chop_marked,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
